2024-3-27 14:37:38-log: Cannot access game frame or container.
2024-3-27 14:37:38-debug: asset-db:require-engine-code (797ms)
2024-3-27 14:37:38-debug: [Assets Memory track]: asset-db-plugin-register: programming start:93.84MB, end 97.55MB, increase: 3.71MB
2024-3-27 14:37:38-log: Cocos Creator v3.8.1
2024-3-27 14:37:38-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:22.01MB, end 93.09MB, increase: 71.08MB
2024-3-27 14:37:38-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:93.10MB, end 95.74MB, increase: 2.64MB
2024-3-27 14:37:38-debug: asset-db:worker-init: initPlugin (116ms)
2024-3-27 14:37:38-debug: [Assets Memory track]: asset-db:worker-init start:22.01MB, end 95.80MB, increase: 73.79MB
2024-3-27 14:37:38-debug: Run asset db hook programming:beforePreStart success!
2024-3-27 14:37:38-debug: Run asset db hook engine-extends:beforePreStart ...
2024-3-27 14:37:38-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.1\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
2024-3-27 14:38:17-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\GameResources\prefab\textures\fishHunterGui.plist@2a616background: #aaff85; color: #000;color: #000;
2024-3-27 14:38:17-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\GameResources\prefab\textures\fishHunterPopup.plist@d7080background: #aaff85; color: #000;color: #000;
2024-3-27 14:38:17-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\GameResources\prefab\textures\fishHunterGui.plist@59a4fbackground: #aaff85; color: #000;color: #000;
2024-3-27 14:38:17-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\GameResources\prefab\textures\fishHunterPopup.plist@7b262background: #aaff85; color: #000;color: #000;
2024-3-27 14:38:17-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\GameResources\prefab\textures\fishHunterGui.plist@02befbackground: #aaff85; color: #000;color: #000;
2024-3-27 14:38:17-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\GameResources\prefab\textures\fishHunterPopup.plist@5bba9background: #aaff85; color: #000;color: #000;
2024-3-27 14:38:17-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\GameResources\prefab\textures\fishHunterGui.plist@5d86ebackground: #aaff85; color: #000;color: #000;
2024-3-27 14:38:17-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\GameResources\prefab\textures\fishHunterPopup.plist@3421abackground: #aaff85; color: #000;color: #000;
2024-3-27 14:38:17-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\GameResources\prefab\textures\fishHunterGui.plist@77b3abackground: #aaff85; color: #000;color: #000;
2024-3-27 14:38:17-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\GameResources\prefab\textures\fishHunterPopup.plist@9610cbackground: #aaff85; color: #000;color: #000;
2024-3-27 14:38:17-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\GameResources\prefab\textures\fishHunterGui.plist@e7fb2background: #aaff85; color: #000;color: #000;
2024-3-27 14:38:17-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\GameResources\prefab\textures\fishHunterPopup.plist@8f4a6background: #aaff85; color: #000;color: #000;
2024-3-27 14:38:17-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\GameResources\prefab\textures\fishHunterGui.plist@4e1a9background: #aaff85; color: #000;color: #000;
2024-3-27 14:38:17-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\GameResources\prefab\textures\fishHunterPopup.plist@549ffbackground: #aaff85; color: #000;color: #000;
2024-3-27 14:38:17-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\GameResources\prefab\textures\fishHunterGui.plist@281fbbackground: #aaff85; color: #000;color: #000;
2024-3-27 14:38:17-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\GameResources\prefab\textures\fishHunterPopup.plist@83aefbackground: #aaff85; color: #000;color: #000;
2024-3-27 14:38:17-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\GameResources\prefab\textures\fishHunterGui.plist@c1cd6background: #aaff85; color: #000;color: #000;
2024-3-27 14:38:17-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\GameResources\prefab\textures\fishHunterPopup.plist@cf38fbackground: #aaff85; color: #000;color: #000;
2024-3-27 14:38:17-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\GameResources\prefab\textures\fishHunterGui.plist@569e4background: #aaff85; color: #000;color: #000;
2024-3-27 14:38:17-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\GameResources\prefab\textures\fishHunterPopup.plist@813b2background: #aaff85; color: #000;color: #000;
2024-3-27 14:38:17-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\GameResources\prefab\textures\fishHunterGui.plist@3ae3bbackground: #aaff85; color: #000;color: #000;
2024-3-27 14:38:17-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\GameResources\prefab\textures\fishHunterPopup.plist@ef594background: #aaff85; color: #000;color: #000;
2024-3-27 14:38:17-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\GameResources\prefab\textures\fishHunterGui.plist@17facbackground: #aaff85; color: #000;color: #000;
2024-3-27 14:38:17-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\GameResources\prefab\textures\fishHunterPopup.plist@5b4edbackground: #aaff85; color: #000;color: #000;
2024-3-27 14:38:17-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\GameResources\prefab\textures\fishHunterGui.plist@1bac6background: #aaff85; color: #000;color: #000;
2024-3-27 14:38:17-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\GameResources\prefab\textures\fishHunterPopup.plist@b7200background: #aaff85; color: #000;color: #000;
2024-3-27 14:38:17-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\GameResources\prefab\textures\fishHunterGui.plist@528d2background: #aaff85; color: #000;color: #000;
2024-3-27 14:38:17-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\GameResources\prefab\textures\fishHunterPopup.plist@1a576background: #aaff85; color: #000;color: #000;
2024-3-27 14:38:17-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\GameResources\prefab\textures\fishHunterGui.plist@88bf9background: #aaff85; color: #000;color: #000;
2024-3-27 14:38:17-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\GameResources\prefab\textures\fishHunterPopup.plist@e9ee8background: #aaff85; color: #000;color: #000;
2024-3-27 14:38:17-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\GameResources\prefab\textures\fishHunterGui.plist@e938abackground: #aaff85; color: #000;color: #000;
2024-3-27 14:38:17-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\GameResources\prefab\textures\fishHunterPopup.plist@32a71background: #aaff85; color: #000;color: #000;
2024-3-27 14:38:17-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\GameResources\prefab\textures\fishHunterGui.plist@3533dbackground: #aaff85; color: #000;color: #000;
2024-3-27 14:38:17-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\GameResources\prefab\textures\fishHunterPopup.plist@b08dcbackground: #aaff85; color: #000;color: #000;
2024-3-27 14:38:17-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\GameResources\prefab\textures\fishHunterGui.plist@31e17background: #aaff85; color: #000;color: #000;
2024-3-27 14:38:17-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\GameResources\prefab\textures\fishHunterPopup.plist@61d33background: #aaff85; color: #000;color: #000;
2024-3-27 14:38:17-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\GameResources\prefab\textures\fishHunterGui.plist@5fc5bbackground: #aaff85; color: #000;color: #000;
2024-3-27 14:38:17-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\GameResources\prefab\textures\fishHunterPopup.plist@7f7babackground: #aaff85; color: #000;color: #000;
2024-3-27 14:38:17-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\GameResources\prefab\textures\fishHunterGui.plist@b728abackground: #aaff85; color: #000;color: #000;
2024-3-27 14:38:17-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\GameResources\prefab\textures\fishHunterPopup.plist@f3c2bbackground: #aaff85; color: #000;color: #000;
2024-3-27 14:38:17-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\GameResources\prefab\textures\fishHunterGui.plist@459babackground: #aaff85; color: #000;color: #000;
2024-3-27 14:38:17-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\GameResources\prefab\textures\fishHunterPopup.plist@c565cbackground: #aaff85; color: #000;color: #000;
2024-3-27 14:38:17-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\GameResources\prefab\textures\fishHunterGui.plist@3dd91background: #aaff85; color: #000;color: #000;
2024-3-27 14:38:17-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\GameResources\prefab\textures\fishHunterPopup.plist@c5781background: #aaff85; color: #000;color: #000;
2024-3-27 14:38:17-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\GameResources\prefab\textures\fishHunterGui.plist@188aebackground: #aaff85; color: #000;color: #000;
2024-3-27 14:38:17-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\GameResources\prefab\textures\fishHunterPopup.plist@3ca77background: #aaff85; color: #000;color: #000;
2024-3-27 14:38:17-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\GameResources\prefab\textures\fishHunterGui.plist@5685ebackground: #aaff85; color: #000;color: #000;
2024-3-27 14:38:17-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\GameResources\prefab\textures\fishHunterPopup.plist@f304cbackground: #aaff85; color: #000;color: #000;
2024-3-27 14:38:17-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\GameResources\prefab\textures\fishHunterSystemGUI.plistbackground: #aaff85; color: #000;color: #000;
2024-3-27 14:38:17-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\GameResources\prefab\textures\fishHunterGui.plist@0dffbbackground: #aaff85; color: #000;color: #000;
2024-3-27 14:38:17-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\GameResources\prefab\textures\fishHunterPopup.plist@ab425background: #aaff85; color: #000;color: #000;
2024-3-27 14:38:17-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\GameResources\prefab\textures\fishHunterGui.plist@0960cbackground: #aaff85; color: #000;color: #000;
2024-3-27 14:38:17-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\GameResources\prefab\textures\fishHunterPopup.plist@553edbackground: #aaff85; color: #000;color: #000;
2024-3-27 14:38:17-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\GameResources\prefab\textures\fishHunterSystemGUI.pngbackground: #aaff85; color: #000;color: #000;
2024-3-27 14:38:17-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\GameResources\prefab\textures\fishHunterSystemGUI.plist@11875background: #aaff85; color: #000;color: #000;
2024-3-27 14:38:17-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\GameResources\prefab\textures\fishHunterGui.plist@cb2d2background: #aaff85; color: #000;color: #000;
2024-3-27 14:38:17-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\GameResources\prefab\textures\fishHunterPopup.plist@cc297background: #aaff85; color: #000;color: #000;
2024-3-27 14:38:17-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\GameResources\prefab\textures\fishHunterSystemGUI.plist@20208background: #aaff85; color: #000;color: #000;
2024-3-27 14:38:17-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\GameResources\prefab\textures\fishHunterGui.plist@cc328background: #aaff85; color: #000;color: #000;
2024-3-27 14:38:17-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\GameResources\prefab\textures\fishHunterPopup.plist@befa8background: #aaff85; color: #000;color: #000;
2024-3-27 14:38:17-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\GameResources\prefab\textures\fishHunterGui.plist@fe3d3background: #aaff85; color: #000;color: #000;
2024-3-27 14:38:17-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\GameResources\prefab\textures\fishHunterSystemGUI.plist@24494background: #aaff85; color: #000;color: #000;
2024-3-27 14:38:17-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\GameResources\prefab\textures\fishHunterPopup.plist@d7bebbackground: #aaff85; color: #000;color: #000;
2024-3-27 14:38:17-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\GameResources\prefab\textures\fishHunterGui.plist@9f8fbbackground: #aaff85; color: #000;color: #000;
2024-3-27 14:38:17-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\GameResources\prefab\textures\fishHunterSystemGUI.plist@47036background: #aaff85; color: #000;color: #000;
2024-3-27 14:38:17-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\GameResources\prefab\textures\fishHunterPopup.plist@cfe8cbackground: #aaff85; color: #000;color: #000;
2024-3-27 14:38:17-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\GameResources\prefab\textures\fishHunterSystemGUI.plist@50912background: #aaff85; color: #000;color: #000;
2024-3-27 14:38:17-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\GameResources\prefab\textures\fishHunterGui.plist@5b29abackground: #aaff85; color: #000;color: #000;
2024-3-27 14:38:17-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\GameResources\prefab\textures\fishHunterPopup.plist@71d32background: #aaff85; color: #000;color: #000;
2024-3-27 14:38:17-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\GameResources\prefab\textures\fishHunterSystemGUI.plist@61721background: #aaff85; color: #000;color: #000;
2024-3-27 14:38:17-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\GameResources\prefab\textures\fishHunterGui.plist@b19d7background: #aaff85; color: #000;color: #000;
2024-3-27 14:38:17-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\GameResources\prefab\textures\fishHunterPopup.plist@f42ffbackground: #aaff85; color: #000;color: #000;
2024-3-27 14:38:17-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\GameResources\prefab\textures\fishHunterSystemGUI.plist@74269background: #aaff85; color: #000;color: #000;
2024-3-27 14:38:17-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\GameResources\prefab\textures\fishHunterGui.plist@d0430background: #aaff85; color: #000;color: #000;
2024-3-27 14:38:17-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\GameResources\prefab\textures\fishHunterPopup.plist@35ea8background: #aaff85; color: #000;color: #000;
2024-3-27 14:38:17-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\GameResources\prefab\textures\fishHunterSystemGUI.plist@76018background: #aaff85; color: #000;color: #000;
2024-3-27 14:38:17-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\GameResources\prefab\textures\fishHunterGui.plist@dc6afbackground: #aaff85; color: #000;color: #000;
2024-3-27 14:38:17-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\GameResources\prefab\textures\fishHunterPopup.plist@686debackground: #aaff85; color: #000;color: #000;
2024-3-27 14:38:17-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\GameResources\prefab\textures\fishHunterSystemGUI.plist@81213background: #aaff85; color: #000;color: #000;
2024-3-27 14:38:17-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\GameResources\prefab\textures\fishHunterGui.plist@b9df9background: #aaff85; color: #000;color: #000;
2024-3-27 14:38:17-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\GameResources\prefab\textures\fishHunterPopup.plist@f1e39background: #aaff85; color: #000;color: #000;
2024-3-27 14:38:17-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\GameResources\prefab\textures\fishHunterSystemGUI.plist@98882background: #aaff85; color: #000;color: #000;
2024-3-27 14:38:17-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\GameResources\prefab\textures\fishHunterGui.plist@902afbackground: #aaff85; color: #000;color: #000;
2024-3-27 14:38:17-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\GameResources\prefab\textures\fishHunterPopup.plist@a4664background: #aaff85; color: #000;color: #000;
2024-3-27 14:38:17-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\GameResources\prefab\textures\fishHunterSystemGUI.plist@ebc95background: #aaff85; color: #000;color: #000;
2024-3-27 14:38:17-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\GameResources\prefab\textures\fishHunterGui.plist@cdfa9background: #aaff85; color: #000;color: #000;
2024-3-27 14:38:17-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\GameResources\prefab\textures\fishHunterPopup.plist@3e723background: #aaff85; color: #000;color: #000;
2024-3-27 14:38:17-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\GameResources\prefab\textures\fishHunterSystemGUI.plist@1f586background: #aaff85; color: #000;color: #000;
2024-3-27 14:38:17-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\GameResources\prefab\textures\fishHunterGui.plist@1e9f3background: #aaff85; color: #000;color: #000;
2024-3-27 14:38:17-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\GameResources\prefab\textures\fishHunterPopup.plist@437adbackground: #aaff85; color: #000;color: #000;
2024-3-27 14:38:17-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\GameResources\prefab\textures\fishHunterSystemGUI.plist@681ffbackground: #aaff85; color: #000;color: #000;
2024-3-27 14:38:17-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\GameResources\prefab\textures\fishHunterPopup.plist@4af7abackground: #aaff85; color: #000;color: #000;
2024-3-27 14:38:17-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\GameResources\prefab\textures\fishHunterGui.plist@f5fbabackground: #aaff85; color: #000;color: #000;
2024-3-27 14:38:17-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\GameResources\prefab\textures\fishHunterSystemGUI.plist@c689bbackground: #aaff85; color: #000;color: #000;
2024-3-27 14:38:17-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\GameResources\prefab\textures\fishHunterPopup.plist@0c3abbackground: #aaff85; color: #000;color: #000;
2024-3-27 14:38:17-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\GameResources\prefab\textures\fishHunterGui.plist@b6752background: #aaff85; color: #000;color: #000;
2024-3-27 14:38:17-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\GameResources\prefab\textures\fishHunterSystemGUI.plist@6b76fbackground: #aaff85; color: #000;color: #000;
2024-3-27 14:38:17-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\GameResources\prefab\textures\fishHunterGui.plist@aeb6dbackground: #aaff85; color: #000;color: #000;
2024-3-27 14:38:17-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\GameResources\prefab\textures\fishHunterPopup.plist@01e22background: #aaff85; color: #000;color: #000;
2024-3-27 14:38:17-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\GameResources\prefab\textures\fishHunterSystemGUI.plist@12ddebackground: #aaff85; color: #000;color: #000;
2024-3-27 14:38:17-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\GameResources\prefab\textures\fishHunterGui.plist@8a488background: #aaff85; color: #000;color: #000;
2024-3-27 14:38:17-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\GameResources\prefab\textures\fishHunterPopup.plist@473a9background: #aaff85; color: #000;color: #000;
2024-3-27 14:38:17-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\GameResources\prefab\textures\fishHunterSystemGUI.plist@7de30background: #aaff85; color: #000;color: #000;
2024-3-27 14:38:17-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\GameResources\prefab\textures\fishHunterGui.plist@4dbabbackground: #aaff85; color: #000;color: #000;
2024-3-27 14:38:17-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\GameResources\prefab\textures\fishHunterPopup.plist@6b723background: #aaff85; color: #000;color: #000;
2024-3-27 14:38:17-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\GameResources\prefab\textures\fishHunterSystemGUI.plist@ff771background: #aaff85; color: #000;color: #000;
2024-3-27 14:38:17-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\GameResources\prefab\textures\fishHunterGui.plist@e9252background: #aaff85; color: #000;color: #000;
2024-3-27 14:38:17-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\GameResources\prefab\textures\fishHunterPopup.plist@89a73background: #aaff85; color: #000;color: #000;
2024-3-27 14:38:17-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\GameResources\prefab\textures\fishHunterSystemGUI.plist@00e48background: #aaff85; color: #000;color: #000;
2024-3-27 14:38:17-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\GameResources\prefab\textures\fishHunterGui.plist@94d8fbackground: #aaff85; color: #000;color: #000;
2024-3-27 14:38:17-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\GameResources\prefab\textures\fishHunterPopup.plist@fb6dabackground: #aaff85; color: #000;color: #000;
2024-3-27 14:38:17-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\GameResources\prefab\textures\fishHunterSystemGUI.plist@3a98dbackground: #aaff85; color: #000;color: #000;
2024-3-27 14:38:17-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\GameResources\prefab\textures\fishHunterGui.plist@bd349background: #aaff85; color: #000;color: #000;
2024-3-27 14:38:17-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\GameResources\prefab\textures\fishHunterPopup.plist@1a73dbackground: #aaff85; color: #000;color: #000;
2024-3-27 14:38:17-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\GameResources\prefab\textures\fishHunterSystemGUI.plist@c9cd4background: #aaff85; color: #000;color: #000;
2024-3-27 14:38:17-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\GameResources\prefab\textures\fishHunterGui.plist@d47e3background: #aaff85; color: #000;color: #000;
2024-3-27 14:38:17-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\GameResources\prefab\textures\fishHunterPopup.plist@9f003background: #aaff85; color: #000;color: #000;
2024-3-27 14:38:17-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\GameResources\prefab\textures\fishHunterSystemGUI.plist@5f0febackground: #aaff85; color: #000;color: #000;
2024-3-27 14:38:17-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\GameResources\prefab\textures\fishHunterGui.plist@5919dbackground: #aaff85; color: #000;color: #000;
2024-3-27 14:38:17-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\GameResources\prefab\textures\fishHunterPopup.plist@3cba7background: #aaff85; color: #000;color: #000;
2024-3-27 14:38:17-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\GameResources\prefab\textures\fishHunterSystemGUI.plist@5fd5dbackground: #aaff85; color: #000;color: #000;
2024-3-27 14:38:17-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\GameResources\prefab\textures\fishHunterGui.plist@d3baabackground: #aaff85; color: #000;color: #000;
2024-3-27 14:38:17-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\GameResources\prefab\textures\fishHunterPopup.plist@b75c8background: #aaff85; color: #000;color: #000;
2024-3-27 14:38:17-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\GameResources\prefab\textures\fishHunterSystemGUI.plist@da674background: #aaff85; color: #000;color: #000;
2024-3-27 14:38:17-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\GameResources\prefab\textures\fishHunterGui.plist@6be1abackground: #aaff85; color: #000;color: #000;
