2025-7-14 18:21:28-log: Cannot access game frame or container.
2025-7-14 18:21:30-debug: asset-db:require-engine-code (1990ms)
2025-7-14 18:21:31-log: meshopt wasm decoder initialized
2025-7-14 18:21:31-log: [bullet]:bullet wasm lib loaded.
2025-7-14 18:21:31-log: [box2d]:box2d wasm lib loaded.
2025-7-14 18:21:31-log: Cocos Creator v3.8.3
2025-7-14 18:21:31-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:19.55MB, end 77.11MB, increase: 57.56MB
2025-7-14 18:21:31-debug: [Assets Memory track]: asset-db-plugin-register: programming start:77.91MB, end 81.44MB, increase: 3.53MB
2025-7-14 18:21:32-debug: [Assets Memory track]: asset-db-plugin-register: builder start:81.46MB, end 204.04MB, increase: 122.58MB
2025-7-14 18:21:32-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:77.12MB, end 207.54MB, increase: 130.42MB
2025-7-14 18:21:32-debug: [Assets Memory track]: asset-db-plugin-register: project start:77.78MB, end 207.52MB, increase: 129.74MB
2025-7-14 18:21:32-debug: [Assets Memory track]: asset-db-plugin-register: engine-extends start:204.26MB, end 207.45MB, increase: 3.19MB
2025-7-14 18:21:32-debug: asset-db:worker-init: initPlugin (1418ms)
2025-7-14 18:21:32-debug: [Assets Memory track]: asset-db:worker-init start:19.55MB, end 207.61MB, increase: 188.06MB
2025-7-14 18:21:32-debug: Run asset db hook engine-extends:beforePreStart ...
2025-7-14 18:21:32-debug: Run asset db hook programming:beforePreStart ...
2025-7-14 18:21:32-debug: Run asset db hook programming:beforePreStart success!
2025-7-14 18:21:32-debug: Run asset db hook engine-extends:beforePreStart success!
2025-7-14 18:21:33-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
2025-7-14 18:22:03-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Common\GenericUI\Arts\Imgs\btn_bet_new_03.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-14 18:22:03-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Common\GenericUI\Arts\Imgs\btn_bet_04.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-14 18:22:03-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Common\GenericUI\Arts\Imgs\btn_bet_new_01.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-14 18:22:03-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Common\GenericUI\Arts\Imgs\btn_bet_new_02.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-14 18:22:03-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Common\GenericUI\Arts\Imgs\btn_bet_new_03.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-14 18:22:03-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Common\GenericUI\Arts\Imgs\btn_bet_new_04.pngbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:22:03-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Common\GenericUI\Arts\Imgs\btn_close_01.pngbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:22:03-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Common\GenericUI\Arts\Imgs\btn_close_02.pngbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:22:03-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Common\GenericUI\Arts\Imgs\btn_close_03.pngbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:22:03-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Common\GenericUI\Arts\Imgs\btn_flash_01.pngbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:22:03-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Common\GenericUI\Arts\Imgs\btn_bet_new_04.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-14 18:22:03-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Common\GenericUI\Arts\Imgs\btn_close_01.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-14 18:22:03-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Common\GenericUI\Arts\Imgs\btn_close_02.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-14 18:22:03-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Common\GenericUI\Arts\Imgs\btn_bet_new_04.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-14 18:22:03-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Common\GenericUI\Arts\Imgs\btn_close_03.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-14 18:22:03-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Common\GenericUI\Arts\Imgs\btn_close_01.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-14 18:22:03-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Common\GenericUI\Arts\Imgs\btn_flash_01.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-14 18:22:03-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Common\GenericUI\Arts\Imgs\btn_close_02.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-14 18:22:03-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Common\GenericUI\Arts\Imgs\btn_close_03.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-14 18:22:03-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Common\GenericUI\Arts\Imgs\btn_flash_01.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-14 18:22:03-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Common\GenericUI\Arts\Imgs\btn_flash_02.pngbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:22:03-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Common\GenericUI\Arts\Imgs\btn_flash_03.pngbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:22:03-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Common\GenericUI\Arts\Imgs\btn_flash_04.pngbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:22:03-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Common\GenericUI\Arts\Imgs\btn_flash_big_01.pngbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:22:03-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Common\GenericUI\Arts\Imgs\btn_flash_big_02.pngbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:22:03-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Common\GenericUI\Arts\Imgs\btn_flash_02.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-14 18:22:03-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Common\GenericUI\Arts\Imgs\btn_flash_04.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-14 18:22:03-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Common\GenericUI\Arts\Imgs\btn_flash_03.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-14 18:22:03-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Common\GenericUI\Arts\Imgs\btn_flash_big_01.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-14 18:22:03-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Common\GenericUI\Arts\Imgs\btn_flash_02.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-14 18:22:03-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Common\GenericUI\Arts\Imgs\btn_flash_03.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-14 18:22:03-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Common\GenericUI\Arts\Imgs\btn_flash_04.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-14 18:22:03-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Common\GenericUI\Arts\Imgs\btn_flash_big_01.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-14 18:22:03-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Common\GenericUI\Arts\Imgs\btn_flash_big_02.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-14 18:22:03-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Common\GenericUI\Arts\Imgs\btn_flash_big_03.pngbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:22:03-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Common\GenericUI\Arts\Imgs\btn_flash_big_02.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-14 18:22:03-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Common\GenericUI\Arts\Imgs\btn_flash_big_04.pngbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:22:03-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Common\GenericUI\Arts\Imgs\btn_flash_new_01_1.pngbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:22:03-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Common\GenericUI\Arts\Imgs\btn_flash_new_01_2.pngbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:22:03-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Common\GenericUI\Arts\Imgs\btn_flash_big_04.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-14 18:22:03-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Common\GenericUI\Arts\Imgs\btn_flash_big_03.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-14 18:22:03-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Common\GenericUI\Arts\Imgs\btn_flash_new_01_1.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-14 18:22:03-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Common\GenericUI\Arts\Imgs\btn_flash_new_02_1.pngbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:22:03-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Common\GenericUI\Arts\Imgs\btn_flash_new_01_2.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-14 18:22:03-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Common\GenericUI\Arts\Imgs\btn_flash_big_04.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-14 18:22:03-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Common\GenericUI\Arts\Imgs\btn_flash_big_03.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-14 18:22:03-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Common\GenericUI\Arts\Imgs\btn_flash_new_01_1.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-14 18:22:03-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Common\GenericUI\Arts\Imgs\btn_flash_new_01_2.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-14 18:22:03-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Common\GenericUI\Arts\Imgs\btn_flash_new_02_2.pngbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:22:03-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Common\GenericUI\Arts\Imgs\btn_flash_new_02_1.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-14 18:22:03-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Common\GenericUI\Arts\Imgs\btn_flash_new_03_1.pngbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:22:03-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Common\GenericUI\Arts\Imgs\btn_flash_new_03_2.pngbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:22:03-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Common\GenericUI\Arts\Imgs\btn_flash_new_02_1.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-14 18:22:03-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Common\GenericUI\Arts\Imgs\btn_flash_new_04.pngbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:22:03-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Common\GenericUI\Arts\Imgs\btn_flash_new_03_1.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-14 18:22:03-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Common\GenericUI\Arts\Imgs\btn_flash_new_03_2.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-14 18:22:03-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Common\GenericUI\Arts\Imgs\btn_flash_new_02_2.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-14 18:22:03-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Common\GenericUI\Arts\Imgs\btn_flash_new_03_1.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-14 18:22:03-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Common\GenericUI\Arts\Imgs\btn_flash_new_02_2.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-14 18:22:03-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Common\GenericUI\Arts\Imgs\btn_flash_new_03_2.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-14 18:22:03-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Common\GenericUI\Arts\Imgs\btn_flash_new_04.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-14 18:22:03-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Common\GenericUI\Arts\Imgs\btn_game_rules_01.pngbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:22:03-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Common\GenericUI\Arts\Imgs\btn_flash_new_04.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-14 18:22:03-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Common\GenericUI\Arts\Imgs\btn_game_rules_02.pngbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:22:03-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Common\GenericUI\Arts\Imgs\btn_game_rules_03.pngbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:22:03-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Common\GenericUI\Arts\Imgs\btn_history_01.pngbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:22:03-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Common\GenericUI\Arts\Imgs\btn_game_rules_01.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-14 18:22:03-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Common\GenericUI\Arts\Imgs\btn_history_02.pngbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:22:03-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Common\GenericUI\Arts\Imgs\btn_game_rules_01.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-14 18:22:03-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Common\GenericUI\Arts\Imgs\btn_game_rules_02.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-14 18:22:03-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Common\GenericUI\Arts\Imgs\btn_game_rules_03.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-14 18:22:03-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Common\GenericUI\Arts\Imgs\btn_game_rules_02.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-14 18:22:03-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Common\GenericUI\Arts\Imgs\btn_history_01.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-14 18:22:03-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Common\GenericUI\Arts\Imgs\btn_game_rules_03.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-14 18:22:03-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Common\GenericUI\Arts\Imgs\btn_history_01.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-14 18:22:03-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Common\GenericUI\Arts\Imgs\btn_history_02.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-14 18:22:03-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Common\GenericUI\Arts\Imgs\btn_history_03.pngbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:22:03-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Common\GenericUI\Arts\Imgs\btn_history_02.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-14 18:22:03-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Common\GenericUI\Arts\Imgs\btn_leave_01.pngbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:22:03-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Common\GenericUI\Arts\Imgs\btn_leave_02.pngbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:22:03-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Common\GenericUI\Arts\Imgs\btn_leave_03.pngbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:22:03-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Common\GenericUI\Arts\Imgs\btn_history_03.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-14 18:22:03-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Common\GenericUI\Arts\Imgs\btn_menu_01.pngbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:22:03-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Common\GenericUI\Arts\Imgs\btn_history_03.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-14 18:22:03-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Common\GenericUI\Arts\Imgs\btn_leave_01.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-14 18:22:03-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Common\GenericUI\Arts\Imgs\btn_leave_02.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-14 18:22:03-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Common\GenericUI\Arts\Imgs\btn_leave_01.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-14 18:22:03-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Common\GenericUI\Arts\Imgs\btn_leave_03.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-14 18:22:03-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Common\GenericUI\Arts\Imgs\btn_leave_02.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-14 18:22:03-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Common\GenericUI\Arts\Imgs\btn_leave_03.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-14 18:22:03-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Common\GenericUI\Arts\Imgs\btn_menu_01.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-14 18:22:03-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Common\GenericUI\Arts\Imgs\btn_menu_02.pngbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:22:03-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Common\GenericUI\Arts\Imgs\btn_menu_01.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-14 18:22:03-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Common\GenericUI\Arts\Imgs\btn_menu_03.pngbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:22:03-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Common\GenericUI\Arts\Imgs\btn_paytable_01.pngbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:22:03-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Common\GenericUI\Arts\Imgs\btn_paytable_02.pngbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:22:03-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Common\GenericUI\Arts\Imgs\btn_menu_02.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-14 18:22:03-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Common\GenericUI\Arts\Imgs\btn_menu_02.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-14 18:22:03-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Common\GenericUI\Arts\Imgs\btn_menu_03.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-14 18:22:03-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Common\GenericUI\Arts\Imgs\btn_paytable_01.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-14 18:22:03-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Common\GenericUI\Arts\Imgs\btn_paytable_03.pngbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:22:03-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Common\GenericUI\Arts\Imgs\btn_menu_03.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-14 18:22:03-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Common\GenericUI\Arts\Imgs\btn_paytable_01.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-14 18:22:03-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Common\GenericUI\Arts\Imgs\btn_paytable_02.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-14 18:22:03-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Common\GenericUI\Arts\Imgs\btn_paytable_02.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-14 18:22:03-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Common\GenericUI\Arts\Imgs\btn_sound_01.pngbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:22:03-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Common\GenericUI\Arts\Imgs\btn_paytable_03.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-14 18:22:03-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Common\GenericUI\Arts\Imgs\btn_sound_02.pngbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:22:03-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Common\GenericUI\Arts\Imgs\btn_sound_03.pngbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:22:03-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Common\GenericUI\Arts\Imgs\btn_paytable_03.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-14 18:22:03-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Common\GenericUI\Arts\Imgs\btn_sound_04.pngbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:22:03-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Common\GenericUI\Arts\Imgs\btn_sound_01.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-14 18:22:03-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Common\GenericUI\Arts\Imgs\btn_sound_02.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-14 18:22:03-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Common\GenericUI\Arts\Imgs\btn_sound_03.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-14 18:22:03-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Common\GenericUI\Arts\Imgs\btn_sound_01.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-14 18:22:03-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Common\GenericUI\Arts\Imgs\btn_sound_02.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-14 18:22:03-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Common\GenericUI\Arts\Imgs\btn_sound_05.pngbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:22:03-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Common\GenericUI\Arts\Imgs\btn_sound_03.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-14 18:22:03-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Common\GenericUI\Arts\Imgs\btn_sound_04.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-14 18:22:03-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Common\GenericUI\Arts\Imgs\btn_sound_04.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-14 18:22:03-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Common\GenericUI\Arts\Imgs\btn_sound_off.pngbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:22:03-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Common\GenericUI\Arts\Imgs\btn_sound_on.pngbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:22:03-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Common\GenericUI\Arts\Imgs\btn_sound_05.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-14 18:22:03-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Common\GenericUI\Arts\Imgs\btn_stop_01.pngbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:22:03-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Common\GenericUI\Arts\Imgs\btn_stop_02.pngbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:22:03-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Common\GenericUI\Arts\Imgs\btn_sound_05.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-14 18:22:03-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Common\GenericUI\Arts\Imgs\btn_sound_off.png@6c48abackground: #aaff85; color: #000;color: #000;
